Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["componentKey"] => "373c0ea3-cf7f-4940-8443-9feaddd1cf46"
                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["viewName"] => "experience-company-logo-click"
                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["interactionTypes"][0] => "SHORT_PRESS"
                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["contentTrackingId"] => "anK9qR6bREOOpqzbd1fWHg=="
                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["viewTrackingSpecs"]["legacyControlName"] => "experience_company_logo"
                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][0] => "$"
                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][1] => "$L23"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["$type"] => "proto.sdui.triggers.Trigger"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["delegateComponentKey"] => ""
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["type"]["$case"] => "click"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["type"]["click"]["$type"] => "proto.sdui.triggers.ClickTrigger"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["$type"] => "proto.sdui.actions.core.Navigate"
                                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["$case"] => "url"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["$type"] => "proto.sdui.actions.core.NavigateToUrl"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["urlValue"]["$case"] => "url"
